t	numS	numE	numI	numQ	numR
42	407		-		-		-		-
42	392		-		-		-		-
42	297		-		-		-		-
42	217		-		-		-		-
42	329		-		-		-		-
42	462		-		-		-		-
42	431		-		-		-		-
42	366		-		-		-		-
42	234		-		-		-		-
42	100		-		-		-		-
42	93		-		-		-		-
42	315		-		-		-		-
42	492		-		-		-		-
42	487		-		-		-		-
42	68		-		-		-		-
42	12		-		-		-		-
42	419		-		-		-		-
42	390		-		-		-		-
42	124		-		-		-		-
42	280		-		-		-		-
42	441		-		-		-		-
42	23		-		-		-		-
42	279		-		-		-		-
42	246		-		-		-		-
42	367		-		-		-		-
42	177		-		-		-		-
42	243		-		-		-		-
42	450		-		-		-		-
42	97		-		-		-		-
42	160		-		-		-		-
42	276		-		-		-		-
42	229		-		-		-		-
42	48		-		-		-		-
42	239		-		-		-		-
42	381		-		-		-		-
42	21		-		-		-		-
42	18		-		-		-		-
42	304		-		-		-		-
42	416		-		-		-		-
42	132		-		-		-		-
42	40		-		-		-		-
42	250		-		-		-		-
42	476		-		-		-		-
42	175		-		-		-		-
42	28		-		-		-		-
42	472		-		-		-		-
42	313		-		-		-		-
42	63		-		-		-		-
42	376		-		-		-		-
42	107		-		-		-		-
42	237		-		-		-		-
42	284		-		-		-		-
42	310		-		-		-		-
42	123		-		-		-		-
42	448		-		-		-		-
42	443		-		-		-		-
42	458		-		-		-		-
42	318		-		-		-		-
42	454		-		-		-		-
42	117		-		-		-		-
42	244		-		-		-		-
42	433		-		-		-		-
42	496		-		-		-		-
42	150		-		-		-		-
42	104		-		-		-		-
42	185		-		-		-		-
42	480		-		-		-		-
42	218		-		-		-		-
42	388		-		-		-		-
42	491		-		-		-		-
42	139		-		-		-		-
42	375		-		-		-		-
42	321		-		-		-		-
42	190		-		-		-		-
42	120		-		-		-		-
42	428		-		-		-		-
42	203		-		-		-		-
42	446		-		-		-		-
42	330		-		-		-		-
42	342		-		-		-		-
42	171		-		-		-		-
42	197		-		-		-		-
42	49		-		-		-		-
42	326		-		-		-		-
42	29		-		-		-		-
42	260		-		-		-		-
42	186		-		-		-		-
42	226		-		-		-		-
42	233		-		-		-		-
42	501		-		-		-		-
42	445		-		-		-		-
42	347		-		-		-		-
42	406		-		-		-		-
42	352		-		-		-		-
42	255		-		-		-		-
42	298		-		-		-		-
42	363		-		-		-		-
42	401		-		-		-		-
42	325		-		-		-		-
42	259		-		-		-		-
42	249		-		-		-		-
42	460		-		-		-		-
42	116		-		-		-		-
42	213		-		-		-		-
42	113		-		-		-		-
42	410		-		-		-		-
42	301		-		-		-		-
42	485		-		-		-		-
42	3		-		-		-		-
42	89		-		-		-		-
42	359		-		-		-		-
42	46		-		-		-		-
42	412		-		-		-		-
42	418		-		-		-		-
42	0		-		-		-		-
42	439		-		-		-		-
42	158		-		-		-		-
42	152		-		-		-		-
42	105		-		-		-		-
42	235		-		-		-		-
42	191		-		-		-		-
42	170		-		-		-		-
42	87		-		-		-		-
42	468		-		-		-		-
42	498		-		-		-		-
42	99		-		-		-		-
42	188		-		-		-		-
42	163		-		-		-		-
42	199		-		-		-		-
42	184		-		-		-		-
42	36		-		-		-		-
42	252		-		-		-		-
42	465		-		-		-		-
42	206		-		-		-		-
42	357		-		-		-		-
43	245		466		42		8		338
43	277		435		52		137		24
43	135		187		69		145		109
43	391		6		80		220		353
43	86		262		90		349		45
43	288		378		114		400		47
43	61		471		125		413		35
43	293		103		168		30		54
43	162		180		173		50		108
43	354		210		174		64		53
43	414		324		251		72		127
43	383		334		254		142		154
43	282		224		257		181		232
43	236		344		261		196		57
43	70		336		281		205		393
43	110		449		302		215		299
43	14		440		306		269		33
43	437		204		319		351		115
43	67		371		328		463		130
43	216		478		350		474		227
43	96		457		382		230		267
43	214		444		402		372		312
43	395		396		479		484		374
43	265		131		490		34		88
43	377		427		-		25		364
43	241		270		-		51		417
43	38		238		-		79		-
43	167		317		-		81		-
43	291		143		-		82		-
43	95		483		-		85		-
43	258		159		-		140		-
43	385		274		-		161		-
43	60		223		-		266		-
43	292		362		-		303		-
43	296		-		-		322		-
43	112		-		-		430		-
43	84		-		-		451		-
43	424		-		-		486		-
43	156		-		-		502		-
43	286		-		-		126		-
43	111		-		-		136		-
43	5		-		-		373		-
43	432		-		-		-		-
43	436		-		-		-		-
43	209		-		-		-		-
43	305		-		-		-		-
43	405		-		-		-		-
43	489		-		-		-		-
43	153		-		-		-		-
43	200		-		-		-		-
43	294		-		-		-		-
43	421		-		-		-		-
43	287		-		-		-		-
43	333		-		-		-		-
43	149		-		-		-		-
43	16		-		-		-		-
43	76		-		-		-		-
43	242		-		-		-		-
43	32		-		-		-		-
43	1		-		-		-		-
43	193		-		-		-		-
43	404		-		-		-		-
43	19		-		-		-		-
43	144		-		-		-		-
43	409		-		-		-		-
43	289		-		-		-		-
43	228		-		-		-		-
43	264		-		-		-		-
43	169		-		-		-		-
43	447		-		-		-		-
43	94		-		-		-		-
43	420		-		-		-		-
43	464		-		-		-		-
43	387		-		-		-		-
43	425		-		-		-		-
43	39		-		-		-		-
43	309		-		-		-		-
43	146		-		-		-		-
43	438		-		-		-		-
43	151		-		-		-		-
43	91		-		-		-		-
43	482		-		-		-		-
43	221		-		-		-		-
43	283		-		-		-		-
43	75		-		-		-		-
43	102		-		-		-		-
43	157		-		-		-		-
43	461		-		-		-		-
43	13		-		-		-		-
43	273		-		-		-		-
43	497		-		-		-		-
43	452		-		-		-		-
43	155		-		-		-		-
43	470		-		-		-		-
43	348		-		-		-		-
43	192		-		-		-		-
43	44		-		-		-		-
43	332		-		-		-		-
43	101		-		-		-		-
43	389		-		-		-		-
43	500		-		-		-		-
43	59		-		-		-		-
43	212		-		-		-		-
43	300		-		-		-		-
43	455		-		-		-		-
43	43		-		-		-		-
43	207		-		-		-		-
43	356		-		-		-		-
43	360		-		-		-		-
43	343		-		-		-		-
43	398		-		-		-		-
43	271		-		-		-		-
43	134		-		-		-		-
43	121		-		-		-		-
43	73		-		-		-		-
43	198		-		-		-		-
43	15		-		-		-		-
43	147		-		-		-		-
43	345		-		-		-		-
43	323		-		-		-		-
43	231		-		-		-		-
43	31		-		-		-		-
43	369		-		-		-		-
43	62		-		-		-		-
43	370		-		-		-		-
43	166		-		-		-		-
43	488		-		-		-		-
43	92		-		-		-		-
43	307		-		-		-		-
43	10		-		-		-		-
43	423		-		-		-		-
43	495		-		-		-		-
43	434		-		-		-		-
43	473		-		-		-		-
43	272		-		-		-		-
43	337		-		-		-		-
43	77		-		-		-		-
43	178		-		-		-		-
43	58		-		-		-		-
43	9		-		-		-		-
43	22		-		-		-		-
43	179		-		-		-		-
43	248		-		-		-		-
43	182		-		-		-		-
43	247		-		-		-		-
43	263		-		-		-		-
43	194		-		-		-		-
43	7		-		-		-		-
43	358		-		-		-		-
43	384		-		-		-		-
43	422		-		-		-		-
43	499		-		-		-		-
43	399		-		-		-		-
43	394		-		-		-		-
43	397		-		-		-		-
43	225		-		-		-		-
43	494		-		-		-		-
43	37		-		-		-		-
43	133		-		-		-		-
43	118		-		-		-		-
43	481		-		-		-		-
43	78		-		-		-		-
43	467		-		-		-		-
43	56		-		-		-		-
43	408		-		-		-		-
43	331		-		-		-		-
43	71		-		-		-		-
43	165		-		-		-		-
43	55		-		-		-		-
43	74		-		-		-		-
43	456		-		-		-		-
43	341		-		-		-		-
43	335		-		-		-		-
43	202		-		-		-		-
43	122		-		-		-		-
43	138		-		-		-		-
43	26		-		-		-		-
43	493		-		-		-		-
43	98		-		-		-		-
43	17		-		-		-		-
43	426		-		-		-		-
43	320		-		-		-		-
43	41		-		-		-		-
43	379		-		-		-		-
43	316		-		-		-		-
43	411		-		-		-		-
43	459		-		-		-		-
43	442		-		-		-		-
43	20		-		-		-		-
43	176		-		-		-		-
43	253		-		-		-		-
43	164		-		-		-		-
43	119		-		-		-		-
43	308		-		-		-		-
43	240		-		-		-		-
43	128		-		-		-		-
43	208		-		-		-		-
43	183		-		-		-		-
43	365		-		-		-		-
43	129		-		-		-		-
43	311		-		-		-		-
43	27		-		-		-		-
43	172		-		-		-		-
43	148		-		-		-		-
43	346		-		-		-		-
43	278		-		-		-		-
43	4		-		-		-		-
43	219		-		-		-		-
43	290		-		-		-		-
43	295		-		-		-		-
43	361		-		-		-		-
43	403		-		-		-		-
43	256		-		-		-		-
43	195		-		-		-		-
43	415		-		-		-		-
43	327		-		-		-		-
43	339		-		-		-		-
43	83		-		-		-		-
43	106		-		-		-		-
43	201		-		-		-		-
43	275		-		-		-		-
43	189		-		-		-		-
43	386		-		-		-		-
43	268		-		-		-		-
43	211		-		-		-		-
43	453		-		-		-		-
43	380		-		-		-		-
43	475		-		-		-		-
43	285		-		-		-		-
43	477		-		-		-		-
43	340		-		-		-		-
43	222		-		-		-		-
43	314		-		-		-		-
43	429		-		-		-		-
43	368		-		-		-		-
43	66		-		-		-		-
43	11		-		-		-		-
43	2		-		-		-		-
43	469		-		-		-		-
43	141		-		-		-		-
43	355		-		-		-		-
43	65		-		-		-		-
43	407		-		-		-		-
43	392		-		-		-		-
43	297		-		-		-		-
43	217		-		-		-		-
43	329		-		-		-		-
43	462		-		-		-		-
43	431		-		-		-		-
43	366		-		-		-		-
43	234		-		-		-		-
43	100		-		-		-		-
43	93		-		-		-		-
43	315		-		-		-		-
43	492		-		-		-		-
43	487		-		-		-		-
43	68		-		-		-		-
43	12		-		-		-		-
43	419		-		-		-		-
43	390		-		-		-		-
43	124		-		-		-		-
43	280		-		-		-		-
43	441		-		-		-		-
43	23		-		-		-		-
43	279		-		-		-		-
43	246		-		-		-		-
43	367		-		-		-		-
43	177		-		-		-		-
43	243		-		-		-		-
43	450		-		-		-		-
43	97		-		-		-		-
43	160		-		-		-		-
43	276		-		-		-		-
43	229		-		-		-		-
43	48		-		-		-		-
43	239		-		-		-		-
43	381		-		-		-		-
43	21		-		-		-		-
43	18		-		-		-		-
43	304		-		-		-		-
43	416		-		-		-		-
43	132		-		-		-		-
43	40		-		-		-		-
43	250		-		-		-		-
43	476		-		-		-		-
43	175		-		-		-		-
43	28		-		-		-		-
43	472		-		-		-		-
43	313		-		-		-		-
43	63		-		-		-		-
43	376		-		-		-		-
43	107		-		-		-		-
43	237		-		-		-		-
43	284		-		-		-		-
43	310		-		-		-		-
43	123		-		-		-		-
43	448		-		-		-		-
43	443		-		-		-		-
43	458		-		-		-		-
43	318		-		-		-		-
43	454		-		-		-		-
43	117		-		-		-		-
43	244		-		-		-		-
43	433		-		-		-		-
43	496		-		-		-		-
43	150		-		-		-		-
43	104		-		-		-		-
43	185		-		-		-		-
43	480		-		-		-		-
43	218		-		-		-		-
43	388		-		-		-		-
43	491		-		-		-		-
43	139		-		-		-		-
43	375		-		-		-		-
43	321		-		-		-		-
43	190		-		-		-		-
43	120		-		-		-		-
43	428		-		-		-		-
43	203		-		-		-		-
43	446		-		-		-		-
43	330		-		-		-		-
43	342		-		-		-		-
43	171		-		-		-		-
43	197		-		-		-		-
43	49		-		-		-		-
43	326		-		-		-		-
43	29		-		-		-		-
43	260		-		-		-		-
43	186		-		-		-		-
43	226		-		-		-		-
43	233		-		-		-		-
43	501		-		-		-		-
43	445		-		-		-		-
43	347		-		-		-		-
43	406		-		-		-		-
43	352		-		-		-		-
43	255		-		-		-		-
43	298		-		-		-		-
43	363		-		-		-		-
43	401		-		-		-		-
43	325		-		-		-		-
43	259		-		-		-		-
43	249		-		-		-		-
43	460		-		-		-		-
43	116		-		-		-		-
43	213		-		-		-		-
43	113		-		-		-		-
43	410		-		-		-		-
43	301		-		-		-		-
43	485		-		-		-		-
43	3		-		-		-		-
43	89		-		-		-		-
43	359		-		-		-		-
43	46		-		-		-		-
43	412		-		-		-		-
43	418		-		-		-		-
43	0		-		-		-		-
43	439		-		-		-		-
43	158		-		-		-		-
43	152		-		-		-		-
43	105		-		-		-		-
43	235		-		-		-		-
43	191		-		-		-		-
43	170		-		-		-		-
43	87		-		-		-		-
43	468		-		-		-		-
43	498		-		-		-		-
43	99		-		-		-		-
43	188		-		-		-		-
43	163		-		-		-		-
43	199		-		-		-		-
43	184		-		-		-		-
43	36		-		-		-		-
43	252		-		-		-		-
43	465		-		-		-		-
43	206		-		-		-		-
43	357		-		-		-		-
44	245		396		42		8		338
44	277		478		52		137		24
44	135		444		69		145		109
44	391		262		80		220		353
44	86		131		90		349		45
44	288		435		114		413		47
44	61		483		125		30		35
44	293		6		168		50		54
44	162		143		173		64		108
44	354		180		174		72		53
44	414		210		251		142		127
44	383		238		254		181		154
44	282		274		257		196		232
44	236		449		261		205		57
44	70		362		281		215		393
44	110		371		302		269		299
44	14		344		306		351		33
44	437		103		319		463		115
44	67		466		328		474		130
44	216		317		350		230		227
44	96		159		382		372		267
44	214		427		402		484		312
44	395		204		479		34		374
44	265		224		490		25		88
44	377		336		-		51		364
44	241		270		-		79		417
44	38		457		-		81		400
44	167		187		-		82		-
44	291		440		-		85		-
44	95		334		-		140		-
44	258		471		-		161		-
44	385		324		-		266		-
44	60		223		-		303		-
44	292		378		-		322		-
44	296		-		-		430		-
44	112		-		-		451		-
44	84		-		-		486		-
44	424		-		-		502		-
44	156		-		-		126		-
44	286		-		-		136		-
44	111		-		-		373		-
44	5		-		-		-		-
44	432		-		-		-		-
44	436		-		-		-		-
44	209		-		-		-		-
44	305		-		-		-		-
44	405		-		-		-		-
44	489		-		-		-		-
44	153		-		-		-		-
44	200		-		-		-		-
44	294		-		-		-		-
44	421		-		-		-		-
44	287		-		-		-		-
44	333		-		-		-		-
44	149		-		-		-		-
44	16		-		-		-		-
44	76		-		-		-		-
44	242		-		-		-		-
44	32		-		-		-		-
44	1		-		-		-		-
44	193		-		-		-		-
44	404		-		-		-		-
44	19		-		-		-		-
44	144		-		-		-		-
44	409		-		-		-		-
44	289		-		-		-		-
44	228		-		-		-		-
44	264		-		-		-		-
44	169		-		-		-		-
44	447		-		-		-		-
44	94		-		-		-		-
44	420		-		-		-		-
44	464		-		-		-		-
44	387		-		-		-		-
44	425		-		-		-		-
44	39		-		-		-		-
44	309		-		-		-		-
44	146		-		-		-		-
44	438		-		-		-		-
44	151		-		-		-		-
44	91		-		-		-		-
44	482		-		-		-		-
44	221		-		-		-		-
44	283		-		-		-		-
44	75		-		-		-		-
44	102		-		-		-		-
44	157		-		-		-		-
44	461		-		-		-		-
44	13		-		-		-		-
44	273		-		-		-		-
44	497		-		-		-		-
44	452		-		-		-		-
44	155		-		-		-		-
44	470		-		-		-		-
44	348		-		-		-		-
44	192		-		-		-		-
44	44		-		-		-		-
44	332		-		-		-		-
44	101		-		-		-		-
44	389		-		-		-		-
44	500		-		-		-		-
44	59		-		-		-		-
44	212		-		-		-		-
44	300		-		-		-		-
44	455		-		-		-		-
44	43		-		-		-		-
44	207		-		-		-		-
44	356		-		-		-		-
44	360		-		-		-		-
44	343		-		-		-		-
44	398		-		-		-		-
44	271		-		-		-		-
44	134		-		-		-		-
44	121		-		-		-		-
44	73		-		-		-		-
44	198		-		-		-		-
44	15		-		-		-		-
44	147		-		-		-		-
44	345		-		-		-		-
44	323		-		-		-		-
44	231		-		-		-		-
44	31		-		-		-		-
44	369		-		-		-		-
44	62		-		-		-		-
44	370		-		-		-		-
44	166		-		-		-		-
44	488		-		-		-		-
44	92		-		-		-		-
44	307		-		-		-		-
44	10		-		-		-		-
44	423		-		-		-		-
44	495		-		-		-		-
44	434		-		-		-		-
44	473		-		-		-		-
44	272		-		-		-		-
44	337		-		-		-		-
44	77		-		-		-		-
44	178		-		-		-		-
44	58		-		-		-		-
44	9		-		-		-		-
44	22		-		-		-		-
44	179		-		-		-		-
44	248		-		-		-		-
44	182		-		-		-		-
44	247		-		-		-		-
44	263		-		-		-		-
44	194		-		-		-		-
44	7		-		-		-		-
44	358		-		-		-		-
44	384		-		-		-		-
44	422		-		-		-		-
44	499		-		-		-		-
44	399		-		-		-		-
44	394		-		-		-		-
44	397		-		-		-		-
44	225		-		-		-		-
44	494		-		-		-		-
44	37		-		-		-		-
44	133		-		-		-		-
44	118		-		-		-		-
44	481		-		-		-		-
44	78		-		-		-		-
44	467		-		-		-		-
44	56		-		-		-		-
44	408		-		-		-		-
44	331		-		-		-		-
44	71		-		-		-		-
44	165		-		-		-		-
44	55		-		-		-		-
44	74		-		-		-		-
44	456		-		-		-		-
44	341		-		-		-		-
44	335		-		-		-		-
44	202		-		-		-		-
44	122		-		-		-		-
44	138		-		-		-		-
44	26		-		-		-		-
44	493		-		-		-		-
44	98		-		-		-		-
44	17		-		-		-		-
44	426		-		-		-		-
44	320		-		-		-		-
44	41		-		-		-		-
44	379		-		-		-		-
44	316		-		-		-		-
44	411		-		-		-		-
44	459		-		-		-		-
44	442		-		-		-		-
44	20		-		-		-		-
44	176		-		-		-		-
44	253		-		-		-		-
44	164		-		-		-		-
44	119		-		-		-		-
44	308		-		-		-		-
44	240		-		-		-		-
44	128		-		-		-		-
44	208		-		-		-		-
44	183		-		-		-		-
44	365		-		-		-		-
44	129		-		-		-		-
44	311		-		-		-		-
44	27		-		-		-		-
44	172		-		-		-		-
44	148		-		-		-		-
44	346		-		-		-		-
44	278		-		-		-		-
44	4		-		-		-		-
44	219		-		-		-		-
44	290		-		-		-		-
44	295		-		-		-		-
44	361		-		-		-		-
44	403		-		-		-		-
44	256		-		-		-		-
44	195		-		-		-		-
44	415		-		-		-		-
44	327		-		-		-		-
44	339		-		-		-		-
44	83		-		-		-		-
44	106		-		-		-		-
44	201		-		-		-		-
44	275		-		-		-		-
44	189		-		-		-		-
44	386		-		-		-		-
44	268		-		-		-		-
44	211		-		-		-		-
44	453		-		-		-		-
44	380		-		-		-		-
44	475		-		-		-		-
44	285		-		-		-		-
44	477		-		-		-		-
44	340		-		-		-		-
44	222		-		-		-		-
44	314		-		-		-		-
44	429		-		-		-		-
44	368		-		-		-		-
44	66		-		-		-		-
44	11		-		-		-		-
44	2		-		-		-		-
44	469		-		-		-		-
44	141		-		-		-		-
44	355		-		-		-		-
44	65		-		-		-		-
44	407		-		-		-		-
44	392		-		-		-		-
44	297		-		-		-		-
44	217		-		-		-		-
44	329		-		-		-		-
44	462		-		-		-		-
44	431		-		-		-		-
44	366		-		-		-		-
44	234		-		-		-		-
44	100		-		-		-		-
44	93		-		-		-		-
44	315		-		-		-		-
44	492		-		-		-		-
44	487		-		-		-		-
44	68		-		-		-		-
44	12		-		-		-		-
44	419		-		-		-		-
44	390		-		-		-		-
44	124		-		-		-		-
44	280		-		-		-		-
44	441		-		-		-		-
44	23		-		-		-		-
44	279		-		-		-		-
44	246		-		-		-		-
44	367		-		-		-		-
44	177		-		-		-		-
44	243		-		-		-		-
44	450		-		-		-		-
44	97		-		-		-		-
44	160		-		-		-		-
44	276		-		-		-		-
44	229		-		-		-		-
44	48		-		-		-		-
44	239		-		-		-		-
44	381		-		-		-		-
44	21		-		-		-		-
44	18		-		-		-		-
44	304		-		-		-		-
44	416		-		-		-		-
44	132		-		-		-		-
44	40		-		-		-		-
44	250		-		-		-		-
44	476		-		-		-		-
44	175		-		-		-		-
44	28		-		-		-		-
44	472		-		-		-		-
44	313		-		-		-		-
44	63		-		-		-		-
44	376		-		-		-		-
44	107		-		-		-		-
44	237		-		-		-		-
44	284		-		-		-		-
44	310		-		-		-		-
44	123		-		-		-		-
44	448		-		-		-		-
44	443		-		-		-		-
44	458		-		-		-		-
44	318		-		-		-		-
44	454		-		-		-		-
44	117		-		-		-		-
44	244		-		-		-		-
44	433		-		-		-		-
44	496		-		-		-		-
44	150		-		-		-		-
44	104		-		-		-		-
44	185		-		-		-		-
44	480		-		-		-		-
44	218		-		-		-		-
44	388		-		-		-		-
44	491		-		-		-		-
44	139		-		-		-		-
44	375		-		-		-		-
44	321		-		-		-		-
44	190		-		-		-		-
44	120		-		-		-		-
44	428		-		-		-		-
44	203		-		-		-		-
44	446		-		-		-		-
44	330		-		-		-		-
44	342		-		-		-		-
44	171		-		-		-		-
44	197		-		-		-		-
44	49		-		-		-		-
44	326		-		-		-		-
44	29		-		-		-		-
44	260		-		-		-		-
44	186		-		-		-		-
44	226		-		-		-		-
44	233		-		-		-		-
44	501		-		-		-		-
44	445		-		-		-		-
44	347		-		-		-		-
44	406		-		-		-		-
44	352		-		-		-		-
44	255		-		-		-		-
44	298		-		-		-		-
44	363		-		-		-		-
44	401		-		-		-		-
44	325		-		-		-		-
44	259		-		-		-		-
44	249		-		-		-		-
44	460		-		-		-		-
44	116		-		-		-		-
44	213		-		-		-		-
44	113		-		-		-		-
44	410		-		-		-		-
44	301		-		-		-		-
44	485		-		-		-		-
44	3		-		-		-		-
44	89		-		-		-		-
44	359		-		-		-		-
44	46		-		-		-		-
44	412		-		-		-		-
44	418		-		-		-		-
44	0		-		-		-		-
44	439		-		-		-		-
44	158		-		-		-		-
44	152		-		-		-		-
44	105		-		-		-		-
44	235		-		-		-		-
44	191		-		-		-		-
44	170		-		-		-		-
44	87		-		-		-		-
44	468		-		-		-		-
44	498		-		-		-		-
44	99		-		-		-		-
44	188		-		-		-		-
44	163		-		-		-		-
44	199		-		-		-		-
44	184		-		-		-		-
44	36		-		-		-		-
44	252		-		-		-		-
44	465		-		-		-		-
44	206		-		-		-		-
44	357		-		-		-		-
45	245		223		80		8		338
45	277		336		261		137		24
45	135		187		328		145		109
45	391		466		350		220		353
45	86		317		402		349		45
45	288		449		490		413		47
45	61		180		-		30		35
45	293		6		-		50		54
45	162		440		-		64		108
45	354		483		-		72		53
45	414		204		-		142		127
45	383		274		-		181		154
45	282		103		-		196		232
45	236		159		-		205		57
45	70		371		-		215		393
45	110		471		-		269		299
45	14		210		-		351		33
45	437		262		-		463		115
45	67		270		-		474		130
45	216		131		-		230		227
45	96		143		-		372		267
45	214		444		-		484		312
45	395		238		-		34		374
45	265		435		-		25		88
45	377		427		-		51		364
45	241		324		-		79		417
45	38		396		-		81		400
45	167		378		-		82		-
45	291		344		-		85		-
45	95		362		-		140		-
45	258		457		-		161		-
45	385		478		-		266		-
45	60		334		-		303		-
45	292		224		-		322		-
45	296		-		-		430		-
45	112		-		-		451		-
45	84		-		-		486		-
45	424		-		-		502		-
45	156		-		-		126		-
45	286		-		-		136		-
45	111		-		-		373		-
45	5		-		-		42		-
45	432		-		-		52		-
45	436		-		-		69		-
45	209		-		-		90		-
45	305		-		-		114		-
45	405		-		-		125		-
45	489		-		-		168		-
45	153		-		-		173		-
45	200		-		-		174		-
45	294		-		-		251		-
45	421		-		-		254		-
45	287		-		-		257		-
45	333		-		-		281		-
45	149		-		-		302		-
45	16		-		-		306		-
45	76		-		-		319		-
45	242		-		-		382		-
45	32		-		-		479		-
45	1		-		-		-		-
45	193		-		-		-		-
45	404		-		-		-		-
45	19		-		-		-		-
45	144		-		-		-		-
45	409		-		-		-		-
45	289		-		-		-		-
45	228		-		-		-		-
45	264		-		-		-		-
45	169		-		-		-		-
45	447		-		-		-		-
45	94		-		-		-		-
45	420		-		-		-		-
45	464		-		-		-		-
45	387		-		-		-		-
45	425		-		-		-		-
45	39		-		-		-		-
45	309		-		-		-		-
45	146		-		-		-		-
45	438		-		-		-		-
45	151		-		-		-		-
45	91		-		-		-		-
45	482		-		-		-		-
45	221		-		-		-		-
45	283		-		-		-		-
45	75		-		-		-		-
45	102		-		-		-		-
45	157		-		-		-		-
45	461		-		-		-		-
45	13		-		-		-		-
45	273		-		-		-		-
45	497		-		-		-		-
45	452		-		-		-		-
45	155		-		-		-		-
45	470		-		-		-		-
45	348		-		-		-		-
45	192		-		-		-		-
45	44		-		-		-		-
45	332		-		-		-		-
45	101		-		-		-		-
45	389		-		-		-		-
45	500		-		-		-		-
45	59		-		-		-		-
45	212		-		-		-		-
45	300		-		-		-		-
45	455		-		-		-		-
45	43		-		-		-		-
45	207		-		-		-		-
45	356		-		-		-		-
45	360		-		-		-		-
45	343		-		-		-		-
45	398		-		-		-		-
45	271		-		-		-		-
45	134		-		-		-		-
45	121		-		-		-		-
45	73		-		-		-		-
45	198		-		-		-		-
45	15		-		-		-		-
45	147		-		-		-		-
45	345		-		-		-		-
45	323		-		-		-		-
45	231		-		-		-		-
45	31		-		-		-		-
45	369		-		-		-		-
45	62		-		-		-		-
45	370		-		-		-		-
45	166		-		-		-		-
45	488		-		-		-		-
45	92		-		-		-		-
45	307		-		-		-		-
45	10		-		-		-		-
45	423		-		-		-		-
45	495		-		-		-		-
45	434		-		-		-		-
45	473		-		-		-		-
45	272		-		-		-		-
45	337		-		-		-		-
45	77		-		-		-		-
45	178		-		-		-		-
45	58		-		-		-		-
45	9		-		-		-		-
45	22		-		-		-		-
45	179		-		-		-		-
45	248		-		-		-		-
45	182		-		-		-		-
45	247		-		-		-		-
45	263		-		-		-		-
45	194		-		-		-		-
45	7		-		-		-		-
45	358		-		-		-		-
45	384		-		-		-		-
45	422		-		-		-		-
45	499		-		-		-		-
45	399		-		-		-		-
45	394		-		-		-		-
45	397		-		-		-		-
45	225		-		-		-		-
45	494		-		-		-		-
45	37		-		-		-		-
45	133		-		-		-		-
45	118		-		-		-		-
45	481		-		-		-		-
45	78		-		-		-		-
45	467		-		-		-		-
45	56		-		-		-		-
45	408		-		-		-		-
45	331		-		-		-		-
45	71		-		-		-		-
45	165		-		-		-		-
45	55		-		-		-		-
45	74		-		-		-		-
45	456		-		-		-		-
45	341		-		-		-		-
45	335		-		-		-		-
45	202		-		-		-		-
45	122		-		-		-		-
45	138		-		-		-		-
45	26		-		-		-		-
45	493		-		-		-		-
45	98		-		-		-		-
45	17		-		-		-		-
45	426		-		-		-		-
45	320		-		-		-		-
45	41		-		-		-		-
45	379		-		-		-		-
45	316		-		-		-		-
45	411		-		-		-		-
45	459		-		-		-		-
45	442		-		-		-		-
45	20		-		-		-		-
45	176		-		-		-		-
45	253		-		-		-		-
45	164		-		-		-		-
45	119		-		-		-		-
45	308		-		-		-		-
45	240		-		-		-		-
45	128		-		-		-		-
45	208		-		-		-		-
45	183		-		-		-		-
45	365		-		-		-		-
45	129		-		-		-		-
45	311		-		-		-		-
45	27		-		-		-		-
45	172		-		-		-		-
45	148		-		-		-		-
45	346		-		-		-		-
45	278		-		-		-		-
45	4		-		-		-		-
45	219		-		-		-		-
45	290		-		-		-		-
45	295		-		-		-		-
45	361		-		-		-		-
45	403		-		-		-		-
45	256		-		-		-		-
45	195		-		-		-		-
45	415		-		-		-		-
45	327		-		-		-		-
45	339		-		-		-		-
45	83		-		-		-		-
45	106		-		-		-		-
45	201		-		-		-		-
45	275		-		-		-		-
45	189		-		-		-		-
45	386		-		-		-		-
45	268		-		-		-		-
45	211		-		-		-		-
45	453		-		-		-		-
45	380		-		-		-		-
45	475		-		-		-		-
45	285		-		-		-		-
45	477		-		-		-		-
45	340		-		-		-		-
45	222		-		-		-		-
45	314		-		-		-		-
45	429		-		-		-		-
45	368		-		-		-		-
45	66		-		-		-		-
45	11		-		-		-		-
45	2		-		-		-		-
45	469		-		-		-		-
45	141		-		-		-		-
45	355		-		-		-		-
45	65		-		-		-		-
45	407		-		-		-		-
45	392		-		-		-		-
45	297		-		-		-		-
45	217		-		-		-		-
45	329		-		-		-		-
45	462		-		-		-		-
45	431		-		-		-		-
45	366		-		-		-		-
45	234		-		-		-		-
45	100		-		-		-		-
45	93		-		-		-		-
45	315		-		-		-		-
45	492		-		-		-		-
45	487		-		-		-		-
45	68		-		-		-		-
45	12		-		-		-		-
45	419		-		-		-		-
45	390		-		-		-		-
45	124		-		-		-		-
45	280		-		-		-		-
45	441		-		-		-		-
45	23		-		-		-		-
45	279		-		-		-		-
45	246		-		-		-		-
45	367		-		-		-		-
45	177		-		-		-		-
45	243		-		-		-		-
45	450		-		-		-		-
45	97		-		-		-		-
45	160		-		-		-		-
45	276		-		-		-		-
45	229		-		-		-		-
